A,B,Labels
6.27,9.35,1
7.4,10.4,1
6.89,-0.722,2
6.48,1.98,2
-4.36,-8.27,0
9.67,9.34,1
-5.29,-10.8,0
6.45,8.99,1
8.67,10.4,1
-6.13,-9.35,0
8.71,10.7,1
9.52,9.44,1
7.31,0.361,2
-3.78,-9.61,0
-6.32,-8.92,0
8.08,10,1
7.07,1.1,2
-5.42,-10.6,0
-5.87,-10.1,0
5.93,0.805,2
6.12,1.21,2
8.82,1.12,2
6.86,0.286,2
-6.9,-10.7,0
-5.89,-9.92,0
7.1,1.08,2
7.8,2.38,2
7.61,-0.046,2
7.37,0.262,2
6.66,2.59,2
7.61,-0.646,2
7.76,1.91,2
7.65,0.745,2
8.76,8.83,1
-7.92,-9.5,0
7.07,-0.553,2
6.41,-0.995,2
8.76,0.144,2
8.18,1.22,2
-5.59,-8.57,0
-3.88,-11,0
7.54,7.02,1
8.44,8.96,1
6.25,8.48,1
6.92,1.89,2
7.99,-0.539,2
6.98,0.369,2
7.6,8.99,1
9.02,10.1,1
7.19,1.34,2
-7.39,-10.4,0
7.35,0.242,2
5.7,0.254,2
-5.38,-9.71,0
7.96,10.3,1
-6.52,-9.05,0
-5.41,-9.59,0
-5.06,-10.1,0
-5.3,-9.07,0
7.39,0.907,2
8.55,0.252,2
-6.73,-10.3,0
7.47,8.45,1
7.59,3.22,2
7.56,0.409,2
-6.05,-10.5,0
-5.77,-10.2,0
7.07,1.3,2
-4.56,-9.68,0
-4.17,-9.65,0
-5.27,-11.7,0
7.5,0.563,2
6.67,-0.769,2
-6.13,-9.14,0
-5.44,-9.03,0
9.63,0.737,2
-5.98,-9.2,0
7.79,-0.642,2
-5.26,-11.4,0
-4.76,-9.23,0
6.79,-0.558,2
8.61,3.51,2
6.19,10,1
-4.94,-9.3,0
3.91,8.1,1
-6.74,-11.1,0
-4.5,-11,0
-4.72,-9.43,0
-5.22,-9.8,0
7.41,8.83,1
-3.72,-9.89,0
-3.73,-11.2,0
6.7,-0.876,2
8.01,1.88,2
6.85,-0.149,2
6.12,0.969,2
7.89,1.44,2
6.94,10.3,1
6.54,0.847,2
8.29,1.9,2
7.77,-0.381,2
-5.57,-11.3,0
7.41,1.55,2
7.52,7.76,1
-4.8,-13.6,0
6.82,9.96,1
8.33,9.14,1
-5.89,-8.68,0
-3.96,-9.82,0
-7.64,-8.73,0
6.14,1.14,2
8.36,1.77,2
6.98,0.671,2
5.32,0.752,2
7.61,9.03,1
-5.24,-8.8,0
8.35,2.13,2
-6.87,-8.67,0
-4.67,-8.89,0
6.7,0.901,2
8.2,12,1
8.82,2.55,2
5.88,9.74,1
6.17,8.42,1
7.57,0.397,2
7.3,10.3,1
7.1,1.41,2
7.53,1.12,2
9.95,9.52,1
7.8,9.75,1
6.58,8.43,1
7.88,10.9,1
7.27,0.454,2
8.66,10,1
5.65,-0.11,2
-4.56,-10.8,0
6.42,-0.301,2
-6.44,-9.83,0
5.72,9.75,1
7.81,10.8,1
-5.95,-10.1,0
-4.49,-9.25,0
8.45,8.18,1
-4.52,-10.8,0
7.25,0.933,2
7.4,8.9,1
-5.4,-9.53,0
8.64,8.67,1
8.19,9.19,1
8.23,0.897,2
7.52,-1.08,2
7.46,9.77,1
7.63,8.7,1
8.21,-1.07,2
5.88,0.166,2
-5.11,-10.5,0
6.69,12,1
5.92,1.08,2
6.84,1.77,2
6,-0.089,2
8.23,9.64,1
8.78,7.7,1
5.91,8.24,1
-6.66,-9.61,0
8.33,10.3,1
6.93,8.13,1
-6.15,-10.8,0
-5.04,-10.8,0
-6.31,-9.93,0
6.6,1.23,2
7.98,1.55,2
8.48,11.6,1
6.77,2.83,2
6.7,10.5,1
8.4,0.413,2
5.6,7.59,1
8.86,9.89,1
-6.1,-10.1,0
8.68,8.46,1
8.31,2.08,2
-4.75,-9.71,0
8.87,-0.947,2
-5.62,-8.86,0
-7.16,-10.8,0
7.42,11.7,1
7.32,2.14,2
7.93,0.584,2
5.85,8.41,1
-4.55,-9.56,0
7.74,10.8,1
-4.62,-9.65,0
-3.49,-9.26,0
